channel,total_messages,first_message_date,last_message_date,messages_per_day,recency_days,total_ideas,unique_assets,ideas_per_message,rank_score
Crypto Juke [VIP],51,2025-12-15T12:15:39+00:00,2026-03-12T18:49:37+00:00,0.58,3,22,7,0.43137254901960786,0.307542570691709
Litvinoff,212,2025-12-11T16:48:01+00:00,2026-03-15T14:38:01+00:00,2.26,0,32,10,0.1509433962264151,0.3068942211476897
Дневник Трейдера,442,2026-02-14T14:04:59+00:00,2026-03-15T17:46:46+00:00,14.73,0,35,10,0.07918552036199095,0.30620116576608836
БИТКОИН Адепт,424,2024-10-21T08:59:09+00:00,2026-03-15T18:45:01+00:00,0.83,0,113,4,0.2665094339622642,0.3053876154413234
Crypto Alliance | Мартин,498,2025-12-18T10:53:14+00:00,2026-03-15T14:01:01+00:00,5.66,0,78,7,0.1566265060240964,0.30477256692074495
CRYPTO PULSE | Основы торговли,484,2025-10-28T16:46:18+00:00,2026-03-14T09:18:28+00:00,3.53,1,66,8,0.13636363636363635,0.30417097216915084
Первый Трейдинговый,323,2026-02-04T19:23:01+00:00,2026-03-15T17:21:47+00:00,8.28,0,32,10,0.09907120743034056,0.3041568761918738
Твой Наставник | BTC,457,2026-01-17T20:22:15+00:00,2026-03-15T16:31:56+00:00,8.02,0,61,8,0.13347921225382933,0.304138658521531
Крипто Хулиганы🏴‍☠️,437,2025-10-02T16:41:26+00:00,2026-03-15T16:05:44+00:00,2.66,0,87,6,0.19908466819221968,0.3038725347351288
Crypto Daniel,486,2026-01-19T11:47:20+00:00,2026-03-15T19:03:36+00:00,8.68,0,86,6,0.17695473251028807,0.3038502695743866
ST Crypto | Ilya Monk,425,2026-02-08T14:15:24+00:00,2026-03-15T20:05:40+00:00,11.81,0,68,7,0.16,0.30380444569871584
ALEX FINN - МАРАФОН,468,2026-01-13T18:10:59+00:00,2026-03-15T19:47:58+00:00,7.55,0,46,9,0.09829059829059829,0.30178361565469347
ENOT TRADE | Crypto,366,2026-01-15T17:05:10+00:00,2026-03-15T17:53:04+00:00,6.1,0,53,8,0.1448087431693989,0.301189719823786
Doctor Baks,484,2025-06-12T10:59:33+00:00,2026-03-13T17:14:27+00:00,1.76,2,62,8,0.128099173553719,0.3005738530708925
ANTIHYIP Trade. Управление капиталом💵💴💶💷,421,2025-11-19T17:13:23+00:00,2026-03-14T10:58:41+00:00,3.66,1,68,7,0.16152019002375298,0.2999984162575422
Мыслитель,431,2025-12-28T17:06:01+00:00,2026-02-01T10:43:02+00:00,12.31,42,81,7,0.18793503480278423,0.29991364969979506
Lazy Trader,444,2025-12-10T12:44:43+00:00,2026-03-11T12:23:46+00:00,4.88,4,34,10,0.07657657657657657,0.2999026849731622
Адам | Марафон до 100к$,489,2026-01-17T10:56:18+00:00,2026-03-15T19:24:26+00:00,8.43,0,30,10,0.06134969325153374,0.29944332971883003
Торговый Букваръ,387,2026-02-04T08:57:57+00:00,2026-03-15T17:04:44+00:00,9.68,0,71,6,0.1834625322997416,0.29884519558252864
убийцы рынка,493,2026-02-24T09:53:57+00:00,2026-03-15T16:36:39+00:00,24.65,0,103,3,0.20892494929006086,0.29828314754728613
CRYPTOLAB,461,2026-02-13T17:00:21+00:00,2026-03-15T18:36:15+00:00,14.87,0,35,9,0.07592190889370933,0.2982290860985658
Трейдинг в благости - Игорь Павленко,428,2025-07-20T03:22:06+00:00,2026-03-14T16:12:53+00:00,1.8,1,89,5,0.20794392523364486,0.29724748774335863
polina eth,473,2025-10-06T19:03:43+00:00,2026-03-14T12:45:36+00:00,2.97,1,42,9,0.08879492600422834,0.2967913950066491
CRYPTO VANGA CHAT,463,2025-08-04T07:53:53+00:00,2026-03-11T12:16:13+00:00,2.1,4,29,10,0.06263498920086392,0.29513951562960045
Проп-трейдер | Hash Hedge,162,2025-05-12T06:51:00+00:00,2026-03-13T13:52:34+00:00,0.53,2,32,8,0.19753086419753085,0.29503513350466043
ST CRYPTO CHAT,472,2026-02-28T15:41:37+00:00,2026-03-15T20:05:43+00:00,29.5,0,42,7,0.08898305084745763,0.2936715429738067
Лесенка «50 иксов»,486,2025-10-14T06:15:15+00:00,2026-03-05T13:57:02+00:00,3.4,10,28,10,0.05761316872427984,0.2930209884742014
ORION,452,2026-02-07T15:40:16+00:00,2026-03-15T19:50:46+00:00,12.22,0,52,7,0.11504424778761062,0.29271819870488214
2Trade - Kirill Sobolev,361,2026-01-29T12:07:59+00:00,2026-03-15T07:44:54+00:00,8.02,0,83,4,0.2299168975069252,0.2925040822741125
Lúna | ICT,437,2026-02-19T15:59:37+00:00,2026-03-15T18:07:59+00:00,17.48,0,34,8,0.07780320366132723,0.29150080291836844
Кондитерская,432,2026-02-11T16:39:04+00:00,2026-03-15T18:03:29+00:00,13.09,0,25,9,0.05787037037037037,0.2914382413686643
покаяние шортиста,454,2026-02-07T08:58:34+00:00,2026-03-15T19:57:08+00:00,12.27,0,38,8,0.08370044052863436,0.2914105553058772
SPECULANTKA,401,2026-01-14T16:00:16+00:00,2026-03-15T18:55:23+00:00,6.57,0,40,8,0.09975062344139651,0.29134757721209226
Алексей Руденко [VIP],196,2025-12-15T02:47:54+00:00,2026-03-14T07:33:45+00:00,2.18,1,55,5,0.28061224489795916,0.29113688621896666
ALGO TRADING,427,2026-01-23T15:02:32+00:00,2026-03-15T19:23:56+00:00,8.21,0,27,9,0.06323185011709602,0.29062180843717533
Тихая грань,440,2025-12-04T16:49:05+00:00,2026-02-26T10:09:52+00:00,5.24,17,37,9,0.08409090909090909,0.2905605734607155
"Хитров, в ресурсе!",298,2026-02-12T16:42:28+00:00,2026-03-15T15:44:42+00:00,9.61,0,32,8,0.10738255033557047,0.2902444477695263
VALERIY LONG/SHORT,424,2026-02-04T15:11:32+00:00,2026-03-15T18:06:09+00:00,10.6,0,48,7,0.11320754716981132,0.2901584199334463
Мысли Инсайдера,452,2026-02-17T19:34:33+00:00,2026-03-15T19:01:47+00:00,17.38,0,44,7,0.09734513274336283,0.2899090552824028
CryptoRait,94,2026-01-31T14:30:23+00:00,2026-03-15T09:13:40+00:00,2.19,0,28,6,0.2978723404255319,0.2898909059183217
Прометей PLATINUM,494,2025-11-12T08:54:21+00:00,2026-03-13T14:33:44+00:00,4.05,2,68,6,0.13765182186234817,0.28967991508379015
Harry Houdini,407,2026-01-22T09:18:52+00:00,2026-02-22T15:38:36+00:00,12.72,21,41,8,0.10073710073710074,0.2884451846354492
Клуб Романа Златова,475,2026-02-09T11:48:01+00:00,2026-03-15T18:15:11+00:00,13.57,0,32,8,0.06736842105263158,0.2878248373448704
Стратегия Фадеева,439,2026-01-31T19:13:37+00:00,2026-03-15T18:09:47+00:00,10.21,0,33,8,0.07517084282460136,0.28754022761913545
Билл [Day Trader],490,2025-12-04T08:51:03+00:00,2026-02-01T16:51:04+00:00,8.17,42,30,10,0.061224489795918366,0.2869419262399178
Scalping Blog,476,2026-01-26T13:30:06+00:00,2026-03-13T16:40:56+00:00,10.13,2,33,8,0.06932773109243698,0.2863012842285861
Друг Франклина,479,2025-04-22T06:49:54+00:00,2026-03-15T14:56:56+00:00,1.46,0,62,6,0.12943632567849686,0.2857836689919189
TON Эликсир,499,2025-10-11T05:59:25+00:00,2026-03-15T17:50:53+00:00,3.2,0,23,9,0.04609218436873747,0.2849274605990767
Королев о Крипте | TT,350,2026-02-23T15:16:25+00:00,2026-03-15T20:15:11+00:00,16.67,0,44,6,0.12571428571428572,0.28487704343024944
Теория “Da Vinci” | Crypto,491,2026-01-19T07:59:00+00:00,2026-03-15T19:57:51+00:00,8.77,0,30,8,0.06109979633401222,0.28418561637870593
Лёха в Short’ах Long’ует,468,2025-07-13T07:55:59+00:00,2026-03-15T13:06:28+00:00,1.9,0,58,6,0.12393162393162394,0.28376650288655747
Market View,387,2025-12-19T08:55:12+00:00,2026-03-15T11:20:29+00:00,4.45,0,52,6,0.1343669250645995,0.2835556947647274
Хайдар Сабиев | Крипто Инсайдер,381,2026-01-23T07:50:14+00:00,2026-03-15T16:22:39+00:00,7.33,0,61,5,0.16010498687664043,0.28354790232268723
Роман | Криптоблог,454,2026-01-06T09:09:14+00:00,2026-03-15T19:25:15+00:00,6.58,0,65,5,0.14317180616740088,0.2830683797445882
"""TO THE MOON""",433,2026-02-09T10:47:28+00:00,2026-03-15T19:40:17+00:00,12.37,0,47,6,0.10854503464203233,0.2823643461487511
Ладесов | Инвест логово,374,2025-09-12T18:30:36+00:00,2026-03-13T05:40:17+00:00,2.05,2,40,7,0.10695187165775401,0.2817866067786707
британский студент,405,2026-02-28T09:15:11+00:00,2026-03-15T18:20:14+00:00,25.31,0,13,8,0.03209876543209877,0.2816318657657903
Crypto▫️Man💎,451,2026-01-18T11:38:14+00:00,2026-03-15T17:06:33+00:00,7.91,0,11,9,0.024390243902439025,0.2798580188974992
Концепт ICT,476,2026-02-05T17:45:57+00:00,2026-03-15T10:24:01+00:00,12.53,0,32,7,0.06722689075630252,0.2796491937450528
SOM | trader 📈🎄,497,2025-12-09T15:41:35+00:00,2026-03-15T13:36:49+00:00,5.18,0,25,8,0.05030181086519115,0.2793878104742774
Egor casper | trade,457,2025-11-30T18:48:24+00:00,2026-03-12T08:24:01+00:00,4.48,3,49,6,0.10722100656455143,0.27860610738366237
𝗞𝗢𝗟𝗣𝗜𝗡 | 𝗜𝗡 𝗖𝗥𝗬𝗣𝗧𝗢,419,2026-01-13T13:51:14+00:00,2026-03-14T22:19:13+00:00,6.87,0,56,5,0.13365155131264916,0.2785154365364523
ALEX FINN,464,2026-01-26T15:56:53+00:00,2026-03-15T17:52:07+00:00,9.47,0,67,4,0.14439655172413793,0.27762508450601786
FOMO.NET Chat,439,2026-03-09T09:40:05+00:00,2026-03-15T19:39:37+00:00,62.71,0,27,4,0.06150341685649203,0.27652825150190335
CRYPTO VANGA 2.0,437,2025-10-22T04:45:59+00:00,2026-02-10T11:40:40+00:00,3.9,33,59,6,0.13501144164759726,0.27652041391117416
Gerchik Trading Ecosystem,344,2025-10-03T09:27:01+00:00,2026-03-15T11:34:03+00:00,2.1,0,41,6,0.11918604651162791,0.2764003727019686
[messaging-link]
АЛЬТ || БЕРЛОГА,343,2026-02-13T08:36:35+00:00,2026-03-15T18:26:12+00:00,11.06,0,35,6,0.10204081632653061,0.276179679236978
CEO Михаил,499,2025-12-31T14:26:01+00:00,2026-03-15T19:24:26+00:00,6.65,0,31,7,0.06212424849699399,0.2760552470691644
Vip Signal (Марафон х10),494,2025-09-19T19:14:24+00:00,2026-03-13T19:56:42+00:00,2.81,2,58,5,0.11740890688259109,0.2752098067409167
KostyaKogan,496,2025-12-16T08:50:59+00:00,2026-03-15T20:08:57+00:00,5.51,0,18,8,0.036290322580645164,0.2751996452103612
Мысли Эйнштейна,233,2026-02-11T11:19:19+00:00,2026-03-15T17:20:56+00:00,7.06,0,38,5,0.1630901287553648,0.27432649342229587
Trading Time,459,2025-05-15T08:18:53+00:00,2026-03-13T15:22:12+00:00,1.51,2,44,6,0.09586056644880174,0.27432304697396653
Эмиль Панахов | IN CRYPTO WE TRUST,399,2026-01-14T04:15:43+00:00,2026-03-15T15:58:44+00:00,6.54,0,23,7,0.05764411027568922,0.272260853531838
Let’s Focus Trade ©,392,2025-09-24T10:37:44+00:00,2026-03-14T09:15:47+00:00,2.29,1,37,6,0.09438775510204081,0.27194929501022946
CRYPTOGRAD [VIP],434,2025-10-26T22:06:53+00:00,2026-01-17T10:11:34+00:00,5.23,57,24,9,0.055299539170506916,0.2704289676826738
EVEREST🏔TRADE,447,2025-06-04T08:15:29+00:00,2026-03-07T10:28:09+00:00,1.61,8,63,4,0.14093959731543623,0.269727884430148
Андрей Чепраков | Trading,492,2026-01-14T10:44:42+00:00,2026-03-15T19:22:56+00:00,8.07,0,19,7,0.03861788617886179,0.2693142729318652
SIRIUS TRADE,479,2025-10-18T12:40:33+00:00,2026-03-15T18:22:49+00:00,3.21,0,59,4,0.12317327766179541,0.26930159196750725
Интра 2.0 | Мысли Вайкоффа,400,2026-03-10T14:56:45+00:00,2026-03-15T18:52:41+00:00,66.67,0,24,3,0.06,0.2692339662046347
Костя VIP Марафон,499,2026-01-12T14:36:07+00:00,2026-03-15T18:04:12+00:00,7.92,0,19,7,0.03807615230460922,0.26918979744026295
Трейдер [Лукас],500,2026-01-12T12:14:48+00:00,2026-03-15T18:04:22+00:00,7.94,0,31,6,0.062,0.26893096843301484
"АНДРЕЙ, КОГДА ИКСЫ?",460,2026-01-13T11:55:58+00:00,2026-03-15T15:25:33+00:00,7.42,0,30,6,0.06521739130434782,0.2686254369688144
Pifagor Среднесрок [VIP],174,2026-02-03T16:50:06+00:00,2026-03-13T15:59:36+00:00,4.58,2,13,7,0.07471264367816093,0.2684891106005359
МАРК РИСК📈,406,2025-12-17T19:11:49+00:00,2026-03-15T17:06:56+00:00,4.61,0,53,4,0.13054187192118227,0.26825061517381693
Yan Verbin | Community,448,2026-02-13T17:26:20+00:00,2026-03-15T20:19:54+00:00,14.45,0,48,4,0.10714285714285714,0.26817864905518385
FOMA TRADE,472,2026-02-11T14:18:14+00:00,2026-03-15T20:21:24+00:00,14.3,0,49,4,0.1038135593220339,0.2681706231899309
Trending Apps,476,2024-12-06T21:45:00+00:00,2026-03-15T15:02:03+00:00,1.03,0,46,5,0.09663865546218488,0.2679039150729625
speculanttt,364,2026-02-05T10:18:38+00:00,2026-03-15T11:22:30+00:00,9.33,0,36,5,0.0989010989010989,0.2677875489614917
Вавилон,408,2025-11-22T16:37:58+00:00,2026-03-11T14:31:59+00:00,3.74,4,43,5,0.1053921568627451,0.26763813733922204
Теория Вероятностей [VIP],435,2025-12-12T21:23:02+00:00,2026-03-11T09:52:07+00:00,4.89,4,19,7,0.04367816091954023,0.26723520773008635
КОТОВ | #1 ПО ШОРТАМ,322,2026-02-07T15:25:57+00:00,2026-03-15T19:03:25+00:00,8.7,0,44,4,0.13664596273291926,0.2670506860188929
Scalp Arena,483,2025-12-01T10:52:16+00:00,2026-02-13T07:27:06+00:00,6.53,30,42,6,0.08695652173913043,0.2665829818131446
реинкарнация катаны,491,2025-09-13T12:14:38+00:00,2026-03-15T09:25:36+00:00,2.68,0,30,6,0.06109979633401222,0.2660577577508473
NeoTrading,471,2026-02-04T18:39:46+00:00,2026-03-15T17:07:00+00:00,12.08,0,34,5,0.07218683651804671,0.265401460683184
AltCentr,448,2026-01-07T10:28:15+00:00,2026-03-15T10:42:12+00:00,6.59,0,11,7,0.024553571428571428,0.26389596610725535
VAGR TRADING,463,2026-03-03T15:32:54+00:00,2026-03-15T20:07:05+00:00,35.62,0,26,4,0.056155507559395246,0.263354486021743
INVEX GROUP,383,2026-02-20T11:35:13+00:00,2026-03-15T18:54:46+00:00,15.96,0,14,6,0.03655352480417755,0.2629127780577989
©️Скрытая динамика,458,2025-10-28T12:43:51+00:00,2026-01-05T13:38:10+00:00,6.54,69,41,7,0.08951965065502183,0.2626522863982687
Марафон By Николай 💬,405,2026-02-26T06:41:27+00:00,2026-03-15T20:31:09+00:00,22.5,0,44,3,0.10864197530864197,0.2626328387015063
CryptoTrader🏴‍☠️,467,2026-01-31T16:05:27+00:00,2026-03-15T19:22:34+00:00,10.61,0,41,4,0.08779443254817987,0.26155147226707737
МЕГА || БЕРЛОГА || МАРТ,321,2026-02-28T16:12:42+00:00,2026-03-15T18:51:24+00:00,20.06,0,8,6,0.024922118380062305,0.2610821101779651
PUMP IT,430,2026-02-18T07:23:24+00:00,2026-03-15T18:02:41+00:00,16.54,0,34,4,0.07906976744186046,0.2604411983997948
ТОРГОВЫЙ АЛЬЯНС | BY TITOV,442,2026-02-11T14:50:11+00:00,2026-03-15T19:14:19+00:00,13.39,0,23,5,0.05203619909502263,0.25937272528681726
Nexus Trade,488,2025-10-31T16:06:39+00:00,2026-03-15T08:34:19+00:00,3.61,0,18,6,0.036885245901639344,0.25902166932557424
LM & Кот | Клуб трейдеров,455,2026-03-10T15:09:36+00:00,2026-03-15T13:37:19+00:00,91.0,0,4,2,0.008791208791208791,0.2589362108461699
Bronks,413,2026-02-20T16:30:47+00:00,2026-03-15T19:58:24+00:00,17.21,0,19,5,0.04600484261501211,0.25882275780977426
Рыночные Отношения,436,2026-02-03T19:34:15+00:00,2026-03-15T18:05:26+00:00,10.9,0,33,4,0.07568807339449542,0.2571361415677848
Kíra | ICT,480,2026-02-04T18:41:50+00:00,2026-03-15T18:48:26+00:00,12.0,0,20,5,0.041666666666666664,0.25642947228895385
ЗИМА,324,2026-03-03T15:23:42+00:00,2026-03-15T13:13:05+00:00,27.0,0,28,3,0.08641975308641975,0.2557770402017787
Bagrov Trade 🎯,452,2025-11-27T10:05:50+00:00,2026-03-15T19:09:10+00:00,4.15,0,23,5,0.05088495575221239,0.2550896276029684
TON AirDrops💎,366,2024-11-16T14:31:21+00:00,2026-03-15T15:04:55+00:00,0.75,0,34,4,0.09289617486338798,0.2547810187632499
PIXEL,334,2026-02-12T07:44:00+00:00,2026-03-15T18:00:47+00:00,10.44,0,16,5,0.04790419161676647,0.2547448997651839
Power Wheels. Диски для Audi.,122,2026-03-14T13:10:41+00:00,2026-03-14T13:24:07+00:00,122.0,1,0,0,0.0,0.25466040414494023
Crypto Capital,396,2026-02-25T12:00:49+00:00,2026-03-15T13:05:32+00:00,20.84,0,21,4,0.05303030303030303,0.25432214794288466
Inv Trading,275,2026-02-04T14:32:59+00:00,2026-03-15T15:18:38+00:00,6.88,0,45,2,0.16363636363636364,0.2540908086174116
Старший (@sniperusdt),409,2025-11-12T15:48:33+00:00,2026-03-13T18:28:19+00:00,3.35,2,22,5,0.05378973105134474,0.25403602878497034
Крипто кодекс | Алексей Журавлев,484,2026-01-19T13:04:06+00:00,2026-03-15T18:43:42+00:00,8.64,0,43,3,0.08884297520661157,0.2539004781214877
Binance Killer [VIP],133,2025-05-21T17:12:42+00:00,2025-08-21T17:18:09+00:00,1.43,206,50,7,0.37593984962406013,0.25376831328422544
Семейный Чат | Колпин,466,2026-01-17T22:53:03+00:00,2026-01-22T06:47:22+00:00,93.2,52,6,3,0.012875536480686695,0.25355047072669706
АЛЬТАДОР,395,2026-02-04T16:41:47+00:00,2026-03-15T16:12:32+00:00,10.13,0,47,2,0.1189873417721519,0.25168304722865487
"Viktor Trade (Crypto,Stock,Forex,Metal)",466,2025-09-26T07:09:54+00:00,2026-03-15T20:01:23+00:00,2.73,0,42,3,0.09012875536480687,0.2509641073265575
Юлия ПАМП/ДАМП,271,2026-01-11T17:32:15+00:00,2026-03-15T13:44:07+00:00,4.3,0,32,3,0.11808118081180811,0.2505148844647594
HAMAHA [VIP],497,2025-11-04T09:45:58+00:00,2026-03-14T09:09:52+00:00,3.82,1,17,5,0.03420523138832998,0.2504385989819326
The Indicator,461,2026-01-20T09:11:37+00:00,2026-03-15T18:15:08+00:00,8.38,0,37,3,0.08026030368763558,0.25042610901670187
