channel,total_messages,first_message_date,last_message_date,messages_per_day,recency_days,total_ideas,unique_assets,ideas_per_message,rank_score
LOFI | CRYPTO,461,2026-01-26T10:34:48+00:00,2026-03-15T15:19:54+00:00,9.41,0,35,3,0.07592190889370933,0.2496157804852602
Мысли Вайкоффа,382,2026-02-20T15:21:25+00:00,2026-03-15T18:03:05+00:00,15.92,0,17,4,0.04450261780104712,0.24957300981309039
Блог Родиона | Crypto,420,2026-02-17T12:41:24+00:00,2026-03-15T18:04:25+00:00,15.56,0,29,3,0.06904761904761905,0.24920826041699168
MANIPULATOR,342,2025-12-15T14:44:38+00:00,2026-03-15T18:23:02+00:00,3.76,0,34,3,0.09941520467836257,0.24912937633437382
😈 Секта Цезаря 😈,450,2026-03-11T14:57:51+00:00,2026-03-15T19:07:57+00:00,90.0,0,1,1,0.0022222222222222222,0.24887556461908442
Непосредственно трейдер,428,2026-02-22T08:52:37+00:00,2026-03-15T17:51:42+00:00,19.45,0,14,4,0.03271028037383177,0.2486965105690801
Дневник Скальпера,496,2025-12-01T08:09:07+00:00,2026-03-13T15:01:33+00:00,4.82,2,51,2,0.1028225806451613,0.2486410897238573
Trade_Soul | Public Chat,422,2026-03-02T16:04:07+00:00,2026-03-15T15:20:52+00:00,32.46,0,16,3,0.037914691943127965,0.24822982884536715
ректуемся с катаной,490,2025-08-28T10:42:02+00:00,2026-03-15T15:14:48+00:00,2.45,0,26,4,0.053061224489795916,0.2480879971091431
Профессор Клинков,322,2024-10-24T13:17:07+00:00,2026-03-15T20:23:02+00:00,0.63,0,44,2,0.13664596273291926,0.2480309354991424
🔹AI Трейдинг Крипта | Анализ + Сигналы | BuySellStyle AIHermes,387,2025-11-07T10:41:28+00:00,2026-03-15T15:33:09+00:00,3.0,0,23,4,0.059431524547803614,0.24777709970609493
ЛУДОМАНИЯ 🎰,448,2025-12-17T21:41:40+00:00,2026-03-12T10:49:59+00:00,5.27,3,24,4,0.05357142857142857,0.2477096568515325
ренессанс самурая,485,2026-01-13T13:42:39+00:00,2026-03-15T19:00:50+00:00,7.82,0,33,3,0.06804123711340206,0.2472531635499667
Андрей Андреевич | Pump AI Crypto,351,2026-02-17T09:02:13+00:00,2026-03-15T16:56:45+00:00,13.0,0,14,4,0.039886039886039885,0.24654490254763106
Crypto || Lady 👩🏻‍💻,353,2026-02-25T01:31:02+00:00,2026-03-15T16:11:46+00:00,18.58,0,21,3,0.059490084985835696,0.24629040778586864
Мысли ICT,359,2026-02-26T12:53:48+00:00,2026-03-15T18:54:37+00:00,19.94,0,9,4,0.025069637883008356,0.24606821427507586
R. BIG MONEY,316,2026-02-04T10:31:25+00:00,2026-03-15T18:58:13+00:00,7.9,0,15,4,0.04746835443037975,0.24545338726931626
TOKO NEWSNO,412,2026-02-26T20:51:37+00:00,2026-03-15T20:09:11+00:00,24.24,0,17,3,0.0412621359223301,0.2452880445415711
Словарь | трейдинга,485,2025-11-04T10:13:43+00:00,2026-03-15T07:34:02+00:00,3.7,0,8,5,0.016494845360824743,0.24513516705560418
Lamba с нуля,404,2026-02-02T10:21:33+00:00,2026-03-15T17:40:30+00:00,9.62,0,25,3,0.06188118811881188,0.24414265952778508
триумф спекулянта,467,2026-01-21T08:17:04+00:00,2026-03-15T18:39:49+00:00,8.65,0,26,3,0.055674518201284794,0.24346300283143535
Нестеров МАРАФОН!,366,2026-02-18T14:16:32+00:00,2026-03-15T18:25:19+00:00,14.08,0,9,4,0.02459016393442623,0.24337820697644463
Dobrunia trader,244,2026-01-13T06:39:26+00:00,2026-03-14T05:11:49+00:00,4.07,1,40,1,0.16393442622950818,0.24282311043346005
SMT Traderrr,376,2025-11-28T19:31:55+00:00,2026-03-15T12:04:55+00:00,3.51,0,15,4,0.0398936170212766,0.2426802006779221
MENSA TRADING,412,2026-01-28T19:29:39+00:00,2026-03-15T16:48:56+00:00,8.96,0,23,3,0.055825242718446605,0.242390644910122
Go Trade,393,2025-10-08T16:46:30+00:00,2026-03-13T12:03:26+00:00,2.52,2,38,2,0.09669211195928754,0.2416404614793461
Дмитрий Щукин | Crypto Trading,241,2023-10-31T11:57:46+00:00,2026-03-11T15:28:50+00:00,0.28,4,32,2,0.13278008298755187,0.24137764930757416
To the moon | crypt.,485,2025-12-03T04:28:48+00:00,2026-03-15T17:50:29+00:00,4.71,0,13,4,0.026804123711340205,0.24102716552287587
Джо,407,2026-02-17T14:33:33+00:00,2026-03-15T17:58:22+00:00,15.07,0,16,3,0.03931203931203931,0.24054328370767664
BIG SHORT,429,2026-02-10T07:23:44+00:00,2026-02-25T12:47:05+00:00,26.81,18,28,2,0.06526806526806526,0.24047529515124205
Александр Герчик [VIP],274,2026-02-05T10:36:13+00:00,2026-03-15T08:40:18+00:00,7.21,0,17,3,0.06204379562043796,0.2397999399416882
Trading Volium,312,2025-04-01T16:03:04+00:00,2026-03-13T14:06:48+00:00,0.9,2,22,3,0.07051282051282051,0.23930453270061716
7 грехов трейдера,393,2026-01-30T09:59:32+00:00,2026-03-15T18:05:27+00:00,8.73,0,18,3,0.04580152671755725,0.23918768778391475
YURA TRADE,449,2026-02-21T07:00:31+00:00,2026-03-15T19:30:22+00:00,19.52,0,11,3,0.024498886414253896,0.23894531512469208
Профит будет.,437,2025-08-17T09:17:51+00:00,2026-03-15T17:12:01+00:00,2.07,0,11,4,0.02517162471395881,0.2388479321006739
"— Хрусталев, Жги!",452,2026-01-23T16:42:00+00:00,2026-03-12T12:58:29+00:00,9.42,3,29,2,0.06415929203539823,0.23735302677997772
Roman Robertovich,430,2026-02-09T14:51:24+00:00,2026-03-15T14:20:15+00:00,12.65,0,13,3,0.030232558139534883,0.2372715837263412
Марафон | MG,480,2025-12-14T15:55:03+00:00,2026-03-15T14:52:01+00:00,5.27,0,31,2,0.06458333333333334,0.23723040831260478
SURF,389,2026-02-17T04:37:51+00:00,2026-03-15T19:30:23+00:00,14.41,0,10,3,0.02570694087403599,0.2363611397804663
Душевный трейдинг,474,2025-08-24T10:55:03+00:00,2026-03-15T16:51:58+00:00,2.32,0,7,4,0.014767932489451477,0.23623055248779257
Artur|ICT,349,2026-02-10T06:16:07+00:00,2026-03-15T19:15:29+00:00,10.26,0,12,3,0.034383954154727794,0.23622182501220643
Pixel Intensive,409,2026-02-08T05:36:56+00:00,2026-03-12T18:45:47+00:00,12.39,3,12,3,0.029339853300733496,0.23576776060129762
EGOR TITOV | БЛОГ О КРИПТЕ,438,2026-02-16T12:04:07+00:00,2026-03-15T19:06:22+00:00,15.64,0,20,2,0.045662100456621,0.23541190017749103
тимофей — наставник,489,2026-01-15T13:14:22+00:00,2026-03-15T18:17:55+00:00,8.15,0,13,3,0.026584867075664622,0.23486137496409176
Чат миллионеров,449,2026-03-03T16:56:46+00:00,2026-03-15T09:07:27+00:00,37.42,0,2,2,0.004454342984409799,0.23352694383228512
BIG INTENSIVE,464,2026-02-05T06:37:34+00:00,2026-03-14T19:12:29+00:00,12.21,1,8,3,0.017241379310344827,0.23336775590523928
Артём Звёздин - обучение трейдингу,286,2025-10-25T18:40:11+00:00,2026-03-15T16:23:51+00:00,2.03,0,12,3,0.04195804195804196,0.23331025867929006
Паша Раздал,425,2026-02-02T10:34:13+00:00,2026-03-15T18:05:33+00:00,10.12,0,8,3,0.018823529411764704,0.23288706658051014
Invest Assistance,484,2025-07-18T04:17:01+00:00,2026-03-15T15:06:58+00:00,2.01,0,13,3,0.026859504132231406,0.23212445920290398
KARATOFF - НЕЙРОТРЕЙД,418,2026-02-09T14:49:39+00:00,2026-03-15T18:06:22+00:00,11.94,0,17,2,0.04066985645933014,0.23199297868436952
СКАЛЬПУ БЫТЬ! | ПАВЛОВ,336,2026-02-04T09:29:07+00:00,2026-03-07T11:53:44+00:00,10.5,8,9,3,0.026785714285714284,0.2319475178135746
GOAT TRADING,417,2025-12-31T17:47:59+00:00,2026-03-15T12:54:32+00:00,5.64,0,9,3,0.02158273381294964,0.23156817371786897
2Trade Live / Kirill Sobolev,351,2026-01-29T19:11:36+00:00,2026-03-12T19:46:17+00:00,8.16,3,7,3,0.019943019943019943,0.2308288542838268
Dark Trade | Торгуем из тени,493,2026-01-31T09:42:30+00:00,2026-02-24T16:37:17+00:00,19.72,19,7,3,0.014198782961460446,0.2307198293662962
XScreener,471,2026-02-27T15:06:36+00:00,2026-03-15T18:19:54+00:00,27.71,0,3,2,0.006369426751592357,0.22976352214132129
Romantic,389,2026-02-20T18:30:05+00:00,2026-03-15T20:10:06+00:00,16.21,0,10,2,0.02570694087403599,0.2294796428989694
Ivan Medvedev,314,2026-02-28T07:35:00+00:00,2026-03-15T16:25:12+00:00,19.62,0,7,2,0.022292993630573247,0.22942922062975765
Den: Trading by AI,491,2025-12-19T14:33:52+00:00,2026-03-15T16:08:23+00:00,5.64,0,6,3,0.012219959266802444,0.22935680449542242
Dyad1ka📊👨‍💻,417,2025-11-09T13:26:24+00:00,2026-03-15T10:56:16+00:00,3.31,0,17,2,0.0407673860911271,0.22811583656526094
BCUSA [VIP],336,2026-01-10T17:56:46+00:00,2026-03-15T12:21:53+00:00,5.25,0,14,2,0.041666666666666664,0.22785634700709737
Скальпер,475,2026-02-16T13:35:11+00:00,2026-03-15T18:01:10+00:00,16.96,0,7,2,0.014736842105263158,0.22743726572289796
биржевой спекулянт,391,2026-01-14T19:54:13+00:00,2026-03-15T18:18:03+00:00,6.52,0,13,2,0.03324808184143223,0.22713478874964277
Diver Cryptorg,490,2025-10-30T00:00:10+00:00,2026-03-15T04:00:06+00:00,3.58,0,14,2,0.02857142857142857,0.225728469470625
Lamba Trade,445,2025-11-21T07:32:38+00:00,2026-03-15T17:43:20+00:00,3.87,0,13,2,0.029213483146067417,0.22551726954497622
Шеф Наставник [Кирилл],438,2026-01-20T09:24:19+00:00,2026-03-15T17:57:20+00:00,7.96,0,9,2,0.02054794520547945,0.22481220885672473
To the Moon - Chat,450,2026-03-02T17:38:29+00:00,2026-03-15T18:13:50+00:00,32.14,0,4,1,0.008888888888888889,0.22474065071472984
АЛЬТ || БЕРЛОГА Chat,400,2026-03-04T02:37:41+00:00,2026-03-15T19:52:52+00:00,33.33,0,3,1,0.0075,0.22472151015534372
Invest Zone [VIP],29,2025-12-13T09:47:17+00:00,2026-02-02T19:51:50+00:00,0.56,41,3,3,0.10344827586206896,0.22334743146561012
ФИЛ ТОРГУЕТ,482,2026-01-28T18:47:11+00:00,2026-03-15T16:10:33+00:00,10.48,0,5,2,0.01037344398340249,0.223241427765257
BLAGO SQUAD,450,2026-02-26T16:36:53+00:00,2026-03-15T20:08:20+00:00,25.0,0,6,1,0.013333333333333334,0.22280986727098598
katana 📚,247,2026-02-22T09:45:26+00:00,2026-03-14T15:06:37+00:00,11.76,1,2,2,0.008097165991902834,0.22205650482056988
"Больше, чем экономика",466,2026-02-25T14:08:45+00:00,2026-03-15T17:33:59+00:00,24.53,0,4,1,0.008583690987124463,0.22128066243422911
CAZADOR,350,2026-03-02T07:17:01+00:00,2026-03-15T17:55:45+00:00,25.0,0,3,1,0.008571428571428572,0.2210818090627095
Простые Инвестиции,429,2025-09-30T06:31:06+00:00,2026-03-15T17:38:26+00:00,2.57,0,6,2,0.013986013986013986,0.22046713399305487
VANGA | PREMIUM,426,2026-02-27T19:25:27+00:00,2026-03-15T20:19:44+00:00,25.06,0,2,1,0.004694835680751174,0.22029233178880586
To The Sun,488,2025-12-09T11:01:34+00:00,2026-03-15T18:04:56+00:00,5.03,0,4,2,0.00819672131147541,0.22014853604940382
Invest Era,489,2025-07-29T05:12:00+00:00,2026-03-15T14:11:55+00:00,2.13,0,6,2,0.012269938650306749,0.22008866594376603
Solomon Trading,456,2026-01-11T11:36:42+00:00,2026-03-15T17:09:59+00:00,7.12,0,13,1,0.02850877192982456,0.21921489748968748
Cryptorrr_ia,402,2026-03-06T06:14:13+00:00,2026-03-15T19:42:00+00:00,40.2,0,0,0,0.0,0.21810810810810813
ДЕНЕЖНАЯ 👩‍💻 LIVE,467,2025-10-22T07:09:24+00:00,2026-03-15T16:10:01+00:00,3.22,0,2,2,0.004282655246252677,0.21810350301645937
МЕГА || БЕРЛОГА,378,2025-11-20T10:38:09+00:00,2026-01-07T10:12:04+00:00,7.88,67,15,3,0.03968253968253968,0.2171992839838018
VLASOV,309,2026-02-28T14:19:07+00:00,2026-03-15T18:42:51+00:00,19.31,0,1,1,0.003236245954692557,0.21713974318724713
ScalpGod 📚📈,409,2026-02-19T01:15:10+00:00,2026-03-15T18:53:41+00:00,16.36,0,1,1,0.0024449877750611247,0.21572779446778853
CRYPTO_DOLLAR | X777,466,2026-02-11T06:43:30+00:00,2026-03-15T20:05:09+00:00,14.12,0,2,1,0.004291845493562232,0.215322070648854
4ch,233,2026-02-28T06:43:01+00:00,2026-03-15T16:09:21+00:00,14.56,0,1,1,0.004291845493562232,0.21511099190298671
Аделька,55,2026-03-11T15:57:26+00:00,2026-03-15T20:00:05+00:00,11.0,0,1,1,0.01818181818181818,0.21496649866363374
Forex Trade Wt 📈,406,2026-02-12T16:30:38+00:00,2026-03-14T08:29:24+00:00,13.53,1,2,1,0.0049261083743842365,0.2148283819609634
Клиент всегда прав,320,2026-02-08T10:05:25+00:00,2026-03-15T14:18:07+00:00,8.89,0,2,1,0.00625,0.21317191451604822
Traffic.one Academy,173,2025-08-27T07:36:19+00:00,2026-03-13T13:30:41+00:00,0.87,2,5,1,0.028901734104046242,0.21257754479365384
Макс для Народа,464,2026-01-04T14:23:33+00:00,2026-03-15T12:18:11+00:00,6.63,0,2,1,0.004310344827586207,0.21195014008837693
Марафон x100,139,2026-02-09T10:17:38+00:00,2026-03-15T19:00:57+00:00,3.97,0,2,1,0.014388489208633094,0.21181062827127095
Dark Trader Обучение,57,2025-12-20T19:47:15+00:00,2025-12-20T19:47:19+00:00,57.0,85,1,1,0.017543859649122806,0.21058338442530244
Shaurma [VIP],125,2025-12-12T19:26:41+00:00,2026-03-13T20:14:08+00:00,1.36,2,1,1,0.008,0.2089654776207708
Благословенный,499,2025-08-14T12:48:55+00:00,2026-03-13T14:12:46+00:00,2.35,2,1,1,0.002004008016032064,0.20878155810591795
To The Moon | Trading | Signal,459,2026-02-05T15:53:41+00:00,2026-02-18T12:32:30+00:00,35.31,25,0,0,0.0,0.20854163515503724
Герчик Обучение,72,2025-12-20T20:14:59+00:00,2025-12-20T20:41:41+00:00,72.0,85,0,0,0.0,0.2073956135811806
Crypto Juke Обучение,22,2026-03-03T08:56:48+00:00,2026-03-03T09:48:56+00:00,22.0,12,0,0,0.0,0.20637530018973319
SWEET CRYPTO,424,2026-02-13T10:13:12+00:00,2026-03-15T10:42:58+00:00,13.68,0,0,0,0.0,0.20616216216216218
VANGA PREMIUM,386,2025-05-20T10:21:24+00:00,2025-08-14T11:13:04+00:00,4.44,213,19,7,0.04922279792746114,0.20605383737088118
Mia Feed,453,2026-02-05T09:30:32+00:00,2026-03-15T18:44:13+00:00,11.62,0,0,0,0.0,0.20523423423423426
Сплетница,423,2026-01-29T08:31:33+00:00,2026-03-15T18:16:40+00:00,9.2,0,0,0,0.0,0.20414414414414417
WorkShop | БЕСПЛАТНО,366,2025-05-19T13:29:20+00:00,2026-02-26T16:20:56+00:00,1.29,17,1,1,0.00273224043715847,0.2039623176547908
MarAI Free Crypto Signals,406,2026-01-20T23:27:09+00:00,2026-03-15T13:09:09+00:00,7.52,0,0,0,0.0,0.2033873873873874
Леонардо Дайвинчик,460,2026-01-11T15:06:23+00:00,2026-03-15T18:21:01+00:00,7.19,0,0,0,0.0,0.20323873873873874
𝐔𝐋𝐓𝐑𝐀 | ᴛʀᴀᴅɪɴɢ 📈💲,180,2026-02-05T11:30:12+00:00,2026-03-15T20:00:05+00:00,4.62,0,0,0,0.0,0.20208108108108108
Канал о инвестициях 💵,127,2026-02-12T12:55:17+00:00,2026-03-15T17:59:18+00:00,3.97,0,0,0,0.0,0.2017882882882883
Trading Club [Обучения],270,2025-09-24T10:04:50+00:00,2025-12-22T20:54:06+00:00,3.0,83,2,2,0.007407407407407408,0.1938849348667776
Cryptomannn Обучение,37,2025-12-20T20:03:33+00:00,2025-12-20T20:55:03+00:00,37.0,85,0,0,0.0,0.19162984781541484
Марафон х100 Виталия,453,2025-06-24T15:54:20+00:00,2025-08-07T16:49:08+00:00,10.07,220,13,4,0.02869757174392936,0.1788393041876783
📌 ВАЖНОЕ 📌,2,2025-12-29T20:05:54+00:00,2025-12-29T20:06:22+00:00,2.0,76,0,0,0.0,0.1785150393397816
Константин Коновалов | Мои сделки,66,2025-02-20T14:27:38+00:00,2025-09-15T20:42:46+00:00,0.32,181,8,2,0.12121212121212122,0.178222338950655
Altador_BOT,6,2025-12-05T08:25:53+00:00,2025-12-05T08:25:53+00:00,6.0,100,0,0,0.0,0.17324762170122995
VANGA PREMIUM Chat,451,2025-07-11T06:06:28+00:00,2025-08-15T11:07:30+00:00,12.53,212,5,3,0.011086474501108648,0.16948728940870267
ОБУЧЕНИЕ/ОБЩЕНИЕ,44,2025-10-10T13:20:44+00:00,2025-11-27T13:43:09+00:00,0.9,108,0,0,0.0,0.16859391792381484
Trade By Booba - Daily,26,2024-03-25T15:30:37+00:00,2025-08-26T19:46:18+00:00,0.05,201,2,2,0.07692307692307693,0.16510157505744769
VANGA NIGHT,421,2025-04-11T20:57:55+00:00,2025-09-07T10:51:29+00:00,2.83,189,2,2,0.004750593824228029,0.16230688014227593
Путь Трейдера [4 Статьи],4,2025-10-21T10:31:27+00:00,2025-10-21T10:31:27+00:00,4.0,145,0,0,0.0,0.15909193434966631
Ctypto Muse AI,16,2025-06-02T07:04:05+00:00,2025-06-12T13:15:28+00:00,1.45,276,4,1,0.25,0.1549484823018599
Prometey Capital,37,2024-11-28T16:14:45+00:00,2025-05-29T07:16:45+00:00,0.2,290,5,3,0.13513513513513514,0.15398930473669226
Signal AI,173,2025-03-05T11:39:06+00:00,2025-08-22T10:26:20+00:00,1.02,205,0,0,0.0,0.14007654340644032
Chat Ctypto Muse AI,58,2025-06-02T07:12:04+00:00,2025-06-12T16:21:12+00:00,5.27,276,5,1,0.08620689655172414,0.13987238315147935
SS Копитрейдинг,2,2025-07-30T16:36:56+00:00,2025-07-30T16:37:33+00:00,2.0,228,0,0,0.0,0.13374331621754304
Торговая сессия INVEX 1.0,73,2025-03-30T14:26:46+00:00,2025-04-23T17:26:29+00:00,2.92,326,2,1,0.0273972602739726,0.11668063335086533
Иструкция по копитрейдингу,3,2025-05-18T09:27:30+00:00,2025-05-18T09:29:07+00:00,3.0,301,0,0,0.0,0.11269155753691837
Подарок от Артемия,3,2025-04-14T21:01:28+00:00,2025-04-30T15:18:39+00:00,0.19,319,0,0,0.0,0.1061238771908875
курсы от убийц,159,2024-05-05T14:31:21+00:00,2024-05-05T21:01:53+00:00,159.0,679,0,0,0.0,0.07162162162162163
КРИПТОАРХИВ,24,2022-05-09T13:34:23+00:00,2024-09-04T12:43:58+00:00,0.03,557,2,1,0.08333333333333333,0.053213552997149575
